         0   17216275     4982239835855872        335        236          6         18          0 1          0 0        223        682 01D37008089ECE43E09241457C6967F19071218A90FE62C2CF077E9BC068F6A0728402B2A857B8DDC83AADE2AB49C081BDD1F21ED0505E6BAD7187A38FC1616082318DB2D0CEB4FECE329F630A5160E520820BF1920000A0B07DD003334F002E95D09E87F34236F02185639D91B3F7EDFD7EB8C7308F2E1073A1ADE1D34D708F76DECF4F9BA08210E6C1092492001B25C113802A80DB4080B72FA54CD31D420FE05D752E14C9006091C9838A8AD50978C27ED15FF425E4F9781C70874174714061FCB539F140C7BACD9C55A09DA9439A8ABB26FAA3A057940427F37A3E63808F9D027628C3AB64D12F8D63CEC1C170E09FF8000424D2F54863AF377C5C35B61C3342309FF8D31AC9910827438A90A532B40995361E809F611EFEF9B704FAA28EF8938847ED9177C5509E9F1068439B2D7BE34F001009DFC683C008609F7FDEF5ECE723463BADDA04B1EAEA6BBB22709127C75658E6037DA51EC7F42845B28A3D01108FBA5027DDEFBD4312ADDD31028A8AE4E090360C5840047A3D6100C6AB73FCFA122DA8508C774AD06D6F4CA3AD5E2DB4C1DC0F72E0807F20A3ECEBE8BEE682610E711DBAD31089E4BD51ECA05E270C80DB158C7EACEF50819FADA00FD22ADE55FD4061DD3EBF43207B933BA709532078C7C86CEC1B0F10839A8D630D1FCF839AE130BE30122CDE307AAFA630A833811B75C58FC39AE7F080EBDD004DB6220F7C0F0F84BEE05D52B08C3CD0928B7181407CEE316FCEDF20CF0090B7840C02F1FCF921EC0DF4406912013F5F2082211D034BD0307FAEA2DD111CB01FF0A08F305E215E6E21EF7EA02BB3CF6F7D91807EBB4964D9E7025827B96DFE2176707F7F03F8A29A42F05782582BACFD5071DC7795B7C14F4B0481782A02E8007C08B003FFFFB0B15E760411646F90701AC084D5D0AE519E406AF9D84D107C29D3F50217514F3B42F7F08738B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         71 
         0   17216276     4982239835855872        336        236          6         18          0 1          0 0        224        708 020270027AAF989AD2CE6EECBAD9A8C9C07E28049FC40F63F929CB16E22079408EA27F43EDF07FB0F020CD901282BE54D08DE17F93309FAF6F1B4E21B62263301090817F7130EC26BDC2D09060FF2FCEF320D081EE80B18ED34B220012B204BDD33B1320909F7B5A0E07ABBA23FEC9CB93FD05FFC2C5208A3FBCF68DB6AC069C8D31C44BE01143509E889FF88CE086B6A40F08B46010006B40DB009F8A345439F786BB9DA1D04FCC35E39176A5809020DF96480904B6638CFA83CA25DB01F59EB0919157F243F5FA41C77B70739293F7F276A870AFB050EDC63F5821FC83FF503BFD83FBC4E5EA86808C2010B5AD0DA055AD717D978BA49CA4209BB193C03E9D283F85AE5017B475E46EBDDFD092004B5258E0E5339B9C60F0CCFE13F9BC44608D907CF41D2EC1048C0D71D11C82534C00907798367BF277B8665E77F7E5E0F4FCBF29F09D3042BC29DF30F8806DA97CB3DBF27A7EDD309057806DA6FD7781E8304F0B868BE3FE4121209CB70BE481DF8E3E9F3DF9DF63E919707F9EA09F67879284DF0B31257F701EFC42D987BA83E08FC63BA3785C21A2EE8C700FDFEFBCA37081646AB5AC6AFDCDF4E16F61DD628B23709D385FF01CB41BBDC25F202FA239F56BFDE1608D225B263AD39A358D7E2101C0DC0AF590801C8B255E41BBC2DA43DDAE818F4D6F809F679FEA24F2896F67EFB737D427F47DFCA0608C905D239D525F8E5F808D514B706F9ED08FD0D8713F3353DD1E3FF21F4EFFCEB0508EE01E317964EFAFDDAFAD720F40001F109FE78C1C13EFF5F7243B4703AC7719103D00707B5EB9A9B3D0097B8478FCEFE0A520803EC06E5F7E91116BBFA121005DCF01F07B813097A432C87F5CC184B284B640B00BF8001DDA006807FD819005F1811FFBFD9FF8087F507FC1740BA29B4F40BE330C2BAFC6207517F7751A0FB0CEFB847CE432C1908EA23DE0FE91BE8ECFCEA0912E2EF21A707E874AB4B43B607FA02D181BF397800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        209 
         0   17216276     4982239835855872        336        236          6         18          0 1          0 0        225        698 01E97004BD21D86AC2400F7BF91DFC31008FF12DF4205FE0013070609F520FBEB3107F07F8B8B2CC1E7E4BBD9ED4604A608DE3CF716D623F8F1CACE1A770D1B311F08D44FD92E09FB0D19D3253AEBAE111A260824FC083AE723C538F9EC301C0CD7014408DEF7DC0EF1713D16CB6000FBFB1FEB1908F4FCD65DF91AE864F2DCED77C71CD4DB081F3924309B470FD7F83C4D148439ECC709059BBE46EED71829EB2603F8A7FAE2F2F219092491BA85403F83D20DEC9FBA831F1DC43C0408463B215BB931E205D93BEC3005D4B35909B5A979CA7AE217EE3105787CE6FB48CBBE7D08CF9A5347DA11A5583714856CD3093A3509DF81FA663C08249040D37B88220AFA3BBDE50901116C4ACAAFD6A1FDB10FD28643C95F85C209240333A82DE02BD021E6077EDF31182F641E09FC0942249EA703E29AEE7D391ECC7758AE8209F07CEEBE5FEA0433F7DB068EC00ED6A487CD08FB07030EBB924F5C0603E01ED510B15609C8770505DF8F34301EF2162DC0608F53142C084992244ECBEBF11D27CB9D050429DC2209EF91ED860DF8276065CBFFB988507E73B228092DF33D046C18C6B63A248581610EB003743808BE20DA07C030AE6212CACC63E3A2ED3608E7B50E1FF7EDA72767BCE1D3410DE02709E1F86FEBBE27AC15D0087C41BF3E505BC9FF082FB7B36BC10EA35FCE1DD13CA71ADC0708CBFD084DBCFAF417CF02E603D100D201080ABCC7FD1C57F8E109E20147CFF7CD3608C4F1C749D212F01CC501F40ACD1EEEF9090875C2E10E382BA5ECCB60042810407C25F407FDABB159440AE0FA32523C01E93B07A27AB97B9A0DEDDBF7026FB9698E07E653090C617DDDDE628200BA80270BFB7FE3077D646BF0800817FF1FCBEF00400FFCFFC81B07BE6298AC8B6CFAE41B8AAE16BBA107B790C04EDD4302D5B7F951B5411007FBFAF1EBE1BF593F9FEF3F6343C008D04BF00D15FDFC09D90E0801E60AE31C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         15 
         0   17216276     4982239835855872        336        236          6         18          0 1          0 0        226        702 021F70168C1B0387F9FD8CBF9AD020C0908F329DA351002CF460B15F638B935DC3A07C88F6B9EE07328BA2128404A373908E632F716F4FF08FFA5C13B750342F8270806F8E951DC1E183506FEE121D3044B220703C82741E1546EF63982CE7E472B09FF79F0041FC267FE2AEA0F3B2290E047B27209E9793AC6BD723BAE39EA7FBFA67E00D7604209C41A80A6EEF04F5656D3A53CC45EC76F7BDC09F9AB7F040FE09775F20F8BFCE3AE897B17E9093817B227FE88AFBBEAE52401E1FE2F6B442209150801280E781C003AC3814263D09F077ED508BFF016609D55B86DC55CDE19CF09B551091B67C9658B908F74BAE1F941A6AB8A1FB7FC09D198C2E2391213FA5306F938079E3763F1BB091D943464CDFE0311D1B78F532F812FBB563009DB1EF965A8D9FBF653D9FE01228C619409CF09F984FAC9CF7733DC4CF2F5847EEC5038725B09DC89ECA28EC9A027E8ED95863F6E8737DC2109017046FCBD80FBB0850073FD87BC803764660892EE134EBC4ECCFDD64CC135B7ABFE6309F4E040C7DE8002FEA8E60AF1FDCDC9A36E0A081E65A7F5C9FDC856D4D5F12EF5DBCF3108451ED137D89CC4F84949B81DE713D40E08FCFDEEF79A46CC41BD6DAA49A1D61CF909E17F39085C50DFB821FCEE88A18F9F7F682C090AF0F1E8ACE8C3D416DF0F757FD07FD7CBE9090CF7F3E78EBF7336ADF072FE620E2FBBFE1008CE1CC74A9938E10FCC27C013D8D4E5020910816E7FD24073FBF2E310FF00BE10677C3808C222C53BC114ED1FBAFD0B18F3D2FA1209F3FEFE230D67CC09E1CD627F2A11009F960D08F41AD73EBD24F2F0D61AD319E20224D208EFF3000100DE0704DE03C14BF4F5C92607BC12EFDCAF648CC3E801EDBD018B07EFFBA77F180389D9CC30AAE738FA0717AC4020046EE7D6189ECFD887F607ED81286BE14BEBD213E90DB785820723C7817D603708217FD85D5D7A4E07D221D8C0984C7FFA769FEF3E058E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        124 
         0   17216277     4982239835855872        337        236          6         18          0 1          0 0        227        686 01FD70028715EC3B891FABFC9D093908F080B0E28F6090DFE0B04FE0E2CCE42DF2407E5D5619FBDBD8D07E09290BFC9A60813ED0924ED18FEE1C2C03B7C18031D5808E206F4300720FC18EA060E31A91522FC0845EF32F4FA14DA3ACCFE4D2ADF2BF23508CEE5BC3AF45E3F32C86100E51EF9B87908E5F6CB710722E33AD9F31F3F07D8F3EE09F67CD323BD411B7C39DE93858010B6BFD1BC08474AFD3722D81E08F6559C5010169C190929113CC51C587BE1FE05A1B9021EDEAFFDDB085A361947D918D940B70C3133EBA9092B09FC16B805CC01E8201AD7E995012E27AC283608DFE4EE5701EABD433A0ACE11F00A064409EA057B274C6000BE2CBF86437FBEE1473E280901907108F95846B1D1D4865A2940895B6BFC09038D72C9EB4917C253D1853E443EA972C88D088CE03673A2070951C213F6ADAC15307708CB1381F5D84A51B6B37C391B9DB93AEE08081ABF41AFF15424D536CE2D9B24CC4008B19E5960C9CE2B3DC30BCB30FBBAA9460826960C61E6EE973242B2B03DBD12D43A08F02F947CB6A51C34C5B90D79C6BA0A340820C7F157C5AFA92B4148B744C603D2FB08EDCF2727CBF4EC31C3FB16001BA1FF0708C8FEFB2BEFDED52326A21B23EAEFD45108C3E0EF23CEEBF00BCB49E30BDFD40BE20832B6BB47EB17A645E7EEEA24B62DE61808C8F90502D72CAC39FABD14E2F1E9F21409FC6B38606EAA939809F17D03234DD83B981F08F3D1FB2E9F25CE48C0F4FC08E3F621F109F4F3C7BE8FBF37A809C6E38369D19F8C07FC073DAA59DAA50191801BF0C035FB0A0735675229D94661003739CCBA760F08EF22D10FE817BE14F0F4E91BF320F7E508FD23D215DC21BD23E10CF302F90EE4FB081BEEE20BF127AF34E5F2F813F5DA061508E1F10A0B01E5FC14F9E4FA3EB7FB15EF0812E1F637B51AF6F2F5F012CD2CF8F9CA06D1E001601104BBCB98BEDFD20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        154 
         0   17216277     4982239835855872        337        236          7         18          0 1          0 0        222        644 00E67001846704837120856C34D1A10FF070267C061BFFC972E12F9FEA82EA007F47BC0EF61D17035A4575065BD3007D0CA2B313F3DA2D83BE150A191E708F7083103E90F22FC051EF30B14E343F2073180510B2C788E4A3F53ADE4739A080CFAFD1CD5431228D339D2170423CD1C0825F4110FDE4BE038E4E8F254C64CC43008F02BD162EDF60622E3420913E90FE84307A4EA3A3D8D361BD47CE11A672D7808A5FB57630A17D94CC742DE2FD72DD03108C51C0364B3FE1C3CDA1BE72B28CAD86008EAE59BE71E3D2132FD3BE422CF04E63908011DEB32E1D90551BAF2FB56DC2FC21109F28544014DF1539A3FE285B8C91E3F7F7E59080412D127D706E06AA16CA55CC9E6DB4308FB0A9946F3112516C103F83CAB14EEF9080A0AB367F802E128E2FA221001D90E4408BC21A22BE6B93206D860EBD8BEE23A10082CE417EFEAECB5BBC1446647C3F7EAF308BAD61270E14DB5D6FB789656FFF2EA150807D5D431E2FABD4AF40AA83FE224B12A07DC12EAF9E46D16DDD6090F2660B708E2FA0240C4F0E413FC11DAFBF618F20E08DBF7FF0FBB5AC60EF80BC90FF6C519F508EDE0094AAD21C33EC5E7330100C0FE2108FBD7BA36F431C911B734ECDA27CE05DF0823BF1B09D103B369F6ECF9FFF5FAE2F5080AEBDB0BDC37ED2EC817FC0CB8ED0BF90717F33A1B5EC0F2EC4AB81DEC6A8A07B84F1FEE214782CC100FBCC27B620819F7F30DEA18C82CCD09E146D2F9E01907EF885010DA3980D20032AA40777D06145D3B0AFE3DC7756956918607D795706A453871418398AFBB479507A20057B23C321319547F93F840FA07FBA10F00620300D3E3F07F44707B0619494DB3EF3A2F72373A234F07DC3037FBBFF68A2575B6EDA4FF0206BC4BC4E88B0747BDFD761B860000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        171 
         0   17216277     4982239835855872        337        236          7         18          0 1          0 0        223        648 00E07000817F37DF7072803C025F92F1B075C43A0C2384511F07B6F42687E76071A478A4CE5CF83B8A3D8240031A007FC13C0E243B3B5DE1C58B31B3C2207303B4ABACE8017D86783685F1615081AC23C25F8D7280DEE160D0A0605DE4A08DE14F84DC526162CCB25F40F14F6D333072870038D0766A8D86362EFE6FFCB082E0F2729A227141B0D051C11F3F4FE260804EAF547DB110A2DE80A0043D624C6D609D9008868AF28E7BC3BF3083BE0723ED02FFA0757F0202E8C342EDE442A8F1E6CAB09E18934032BEA685644FC7D0520FECFF3D43308F9F6F642A43FC1410ECDEF65C517F73008E607E540F1D91D25F0FDEF3CA836EA1809007E3409DD50D79E6CEAFF3E036E790B4015090004F5297D80381C10F5857A43EE4F976E8409FBFA7C235B61540C3BED0B80DECF101F685C08FFE9C921F30600CA085603C4C6FEE94709147DF5E58EEF4375ADDA19D1A2ED8FCBC7EA09E86846284F901B6E1E07893E0290273BD1F0082EBC1025E0D80A2026CEDD3CBD20993008E239B530DE13E512ECF2B8340FDFF40108F0D10E3FE5DBECFB2FF5F6D422F8B23208DE04EBFBD326CC5ABD22B12208F4D7120806E40FF2E61FA3112FCC042FDEDD0C240791DADABD9EF27DAC902FAE5B03010731735FFC17BD19BDF8A04BDDF77D070C0E2121257F68FF7157EC99B52107ADDC81F808B4F8EF83ABBD42ABFB07F7CB8F409BB81DFA08469BDF759107F217527C5742289DDBF91D3BFE7507085BAFCBDE416F322B3E851AAF9407D437094F236C112F83583F5D0005070BAFB15F1C3C88B42FB85185F27806A423BD0B9D4B1ED91DD8ACBC07D7C89E9163C4F4DFE9575C7D820607E6274A3DDD341D1013200E66770D06137F8AC7E1A3114B721931B406F75CF75CEBF07A4C4F43007900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         70 
         0   17216278     4982239835855872        338        236          7         18          0 1          0 0        224        646 01017001292102725B4F803EF8320C70407044AF9719AFF113FE7A1F085B01F07E204B1ECC408F6239D312F85F41207DEAFA20D4A721615C8A21E61889207CE37B2CCAA4094EE14FD365F8F790701D0433E60389022B353AD05B61B08FE0FDE41E427EA27F347C30327F7022D0812E2093EC128F42FF8E80317E003234708EB17E155F5F7F819DD32051102EB273208CDFC04300F0BE309200B0921BF49D21C089AF32770172FAC4CCE49F511E11FDD080813F7EA46DFF41449C90CE56AF7FCDD3C09ED88709FDF81940A55F987832099E2E3A02D09EF05FD642EF7981E47D9FE3D481DC8DFD63309CE927C43BC6A17E61DE4FFBCC66F8EFC180A081AFEBA5AEAF9E53FF3F9EC23E7F2F33408F32E9D260AFE0B34BAFD0911B8E722F10841D4EB5DFCDFCA50E5EA0A27F2EDDD6E08A50DBA5AD22EB02DA93641C3AE060F10082FD02FE203C5B4BFE5434644E4F30CD208B3A43E58DF2DD509D65304D61AF20BFC0805EEAF61E4F2C239EB1ACF2EBE2FA00B081910E248B2E815EFF9F5E208E713F3E608FD00D244EFE90700FBF5F018BA38D41608C31BE414C04BEA0BD70EE01CE7CEDA280806FCD02CCC20CC27D0FDFA46E3E2CF4808E2E0BD4BC917020ABB25E2EB0808C72008EFF7E12FD005BA3FF1F7DB34DDE9FA1707A9FF1EDFCD7376101B3F9C5D0277072202FBAA9C2996E21408D9028D5807D2534F7D237C9BA643916D7DEE1E07FFBF1B6AF83531B00ED98F3E480006983EE93FEC1ABB3E0E88EEB307E633B612B9807C13DF5160714A89070DDF7771BC7D08F1AB628E76CEE70908FF3F51705B7BD821F8F9421F4007BC000C068BF315B3DE3DFC84E9E83C7C06E8BB043B6D90E14B1C8A139106AD4898ABCECAFF32EF27D0FF06282951C34234774F7210032A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        238 
         0   17216278     4982239835855872        338        236          7         18          0 1          0 0        225        658 00EA60034E9FC24F6587ECD27D369071E2C38A2FF437FE43050D25F39A407D857B0CF8A790EE85BB1FCAAB71C070A33433F05760B0FF852C1390B1007E86B7232FF828EE431CFCC203D8D0753B8E9C0FEC30321F84B6D3EFBB108DF0A0C44C02A0120F120010709E4F81B0722707AEC28E9B23F6EC2FFCC7BCE091C8304030D4907FA20FC8606A03BF0A8A21009FE768045DE67948BEC17003F842BCA0385F50895FB5E6134E40C36CA38DB3FE5D933EA0753D903490E262AC0CBC34E9FA9B909B2A0F3C02C73744E32F5FD43A2ED07F82C33081EA02A26CE07E4380D07A668CE1AFD3309F404BC65FE4FF81010ED800322FB795BF84509FD78F52ABAF103967EF0FBFBFC52E03FB60407301213722C6AF4A094D4A230293C082831C61DF9B2FA79EF01EB0DB923A66F08FBFAC823EE02CC17E13114D9C0B473E2091901FF001F863BC39AEE270B616E403B7BFE09DAEC48495EC013D3F2F59B381F6117B391F70843B70F25F7E3D04707BAEA2EF400E11208B936B82F02F3EA2DBA12AC35FBC9F52E0818972C1EB626C12D24E5F713D712CF2608AE0D030DD70FF718FBE2D80F13B41FF3080AD5DD42C71FAB370BF203BF3003EE1A08C604885B15E5F704DCDE1FFAF6E703E40835BF1FFAE5F0CD4AEAF1E723BB39DEDD07000E911D660779EBDB719D94BB9207F743D34C5FBF6B531F09E27FEE93079203690D2CED299DC3906B84BC0007FBA430E980C57C0FC2D764BEF8ED0705E43FD9C27D080DF7CF6CEA6E1107D5B02FD2DE6E89B640519C9EBC88070D7104A09FEF24E3CBF83214F9110A01809C27F740BF0FE7F7FEBFC02FE00D7E8FEBF907CE5B706B03CC17DBB83791BC358507003BA07F85A70105E46FA0BFF2750741DB51AF1DBC8B2B9BD01FA7B68207EC2F861086F40BF45671817D867A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        211 
         0   17216278     4982239835855872        338        236          7         18          0 1          0 0        226        656 00E57003C2743A17505E48F3930BF060F071C40101FFFF837FFA0A24CA5F60B070DC888E2E33EA3D38D20D0827E1108F20C0D24FE0FF42ECE1A10FEF440D81F08E703034AD312182AEC13F62CDC1617E8077164C963593C0A4EA7520DC34C0F08F403DC36CB362E0BCF52B05904FDF63D0803EEF153C431D13408E2EB42E55ABA2808E90BF87AD200CB53CD64DE47F3D6381108CE20E32E0C00FD0A0722F859AA1FDCC408E4EB3F6A151CF13BAB5BF21F0FF3E7EB091EFC37891E3007F247DF043EE2310827968F08B0D4D4F9CB68284ED945E62CF1F9AC620912E489445B885FC471EDF48227AB919FFBF409E68C81A30C5A179A1AF903B9A5DDE7E003EF08380AB055F5CBFA5BDCE1EA3C14E0B66109E60FB5E24C02EBB055D2730600CC98241BFB083911A06A06EEC14BF9D4190500DF131308E204B568FA01D2F30149DBD8D3BF41120830B83114C0F784E1B86C5658C6E9D21A09B77905677EF8779DDB0E18FB815F86F0123608118B0B29EB22AD4215F3DE01C931B2FD080748BBFEDF34CF0DFDF1CF2604D8CB0908FE13DE3CF5BC080B050AD911CC11EC0B08E613D632CF02ED2ABB46C90FE2DF070F08EEE0ED4B9532C7071CD51221F0EDBA3107173E52EDE7F2858636B010A0749608E90DDA29E8CEAD69FED70B07E2E5F90C07DBF670416839EDF89A2FCC588EEF07F652D110F38FF1CE0FF118866B3A08B024E60EE500FB1AC601140ADFF2FC0C07C3FB837BDE75060D87F179A9220A07D85B986E057093C3C4917A017A81071570B73C81C7DD27ABF7B25AC4F80713A3C7BF7F85FCD46BDDB516FFF306C335835A2D043293F5038A85062ED4FFD41123E14DD380037007E453E6C2F9C605531C4FEBA8B101071DE065D320BD791632E170C0F88607FFB791BA883BE6304F58AD6C64130000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        220 
